BeginPoly;ClosePoly;
AddPoint(86.13065558111452,-81.84679364943584);
AddPoint(227.50944444471082,-57.07267582024917);
AddPoint(228.31171457059034,-53.809345187115504);
AddPoint(229.1177038041783,-50.54742873486163);
AddPoint(229.9281175892085,-47.28668601536888);
AddPoint(230.74559892384704,-44.02866174225287);
AddPoint(231.56859586726574,-40.77251850546421);
AddPoint(232.3960084947443,-37.51725921817579);
AddPoint(232.81152585650977,-35.89071125620755);
AddPoint(233.22738835718314,-34.263633031551514);
AddPoint(233.6464561139998,-32.63798308519552);
AddPoint(234.06546371814673,-31.012225402769857);
AddPoint(234.48616070350218,-29.3864139115224);
AddPoint(234.90905952859234,-27.762080786879856);
AddPoint(235.33212985786483,-26.137313858115526);
AddPoint(235.7581443719532,-24.513642331657053);
AddPoint(236.18550093633772,-22.890836388697533);
AddPoint(236.61309495008683,-21.267131580389943);
AddPoint(237.04627109213567,-19.646594054963856);
AddPoint(237.4797637723329,-18.026267353842645);
AddPoint(237.91490584890545,-16.404929571457515);
AddPoint(238.3535114564418,-14.785753923649116);
AddPoint(238.7924050375516,-13.16631836593134);
AddPoint(239.2335034648612,-11.547015484793766);
AddPoint(239.67652350425158,-9.928910029653478);
AddPoint(240.12026974441432,-8.310551446430194);
AddPoint(240.56924996465548,-6.6949161597345945);
AddPoint(241.02037152912837,-5.080483824108258);
AddPoint(241.47347825180003,-3.465405687045905);
AddPoint(241.9360689147655,-1.855791226908561);
AddPoint(242.39911815511633,-0.24589560337175942);
AddPoint(242.86915429537294,1.3629856295846938);
AddPoint(243.34623108077,2.9673258046812157);
AddPoint(243.82397104533567,4.573610190943894);
AddPoint(244.31159286151362,6.1760838906073525);
AddPoint(244.80102810978013,7.777380679522172);
AddPoint(245.29493938638802,9.379319949042173);
AddPoint(245.80043537228565,10.974272998991887);
AddPoint(246.30747799953284,12.569591911265965);
AddPoint(246.82589257363014,14.161854469300138);
AddPoint(247.35340191756845,15.748528784442037);
AddPoint(247.88430803466917,17.336987593913204);
AddPoint(248.43035027328216,18.918938556570783);
AddPoint(248.98181055490787,20.498187725251974);
AddPoint(249.5424454829029,22.07699172348859);
AddPoint(250.11959843550528,23.64684661302958);
AddPoint(250.69884707009976,25.218347154350827);
AddPoint(251.30756682668328,26.776592507924605);
AddPoint(251.92029165457805,28.332621714726926);
AddPoint(252.57194338781247,29.87384046071509);
AddPoint(253.2391365428562,31.406220059290355);
AddPoint(253.95310771498623,32.921883382729824);
AddPoint(254.69483445445996,34.4252519990051);
AddPoint(255.47207159036617,35.92235994555397);
AddPoint(256.3092823385937,37.39049473634933);
AddPoint(257.2624926539422,38.794966223671565);
AddPoint(258.4531250084183,40.07393221608546);
AddPoint(258.5199670897046,40.1281289073866);
AddPoint(258.6224030508847,40.20129299364634);
AddPoint(258.7457423807219,40.299117486585175);
AddPoint(258.9003651130611,40.416049747814476);
AddPoint(259.0433545550999,40.498156907444255);
AddPoint(259.18637769564464,40.57301301947552);
AddPoint(259.3681780405406,40.6718828926668);
AddPoint(259.56577828985013,40.69890334544152);
AddPoint(259.76856101532553,40.72514353854582);
AddPoint(259.7100250286565,40.70699500367301);
AddPoint(259.6874366430029,40.70582272423814);
AddPoint(259.7255880696011,40.70565735230139);
AddPoint(259.7600565856386,40.705875993203634);
AddPoint(259.81304553562774,40.70633303805621);
AddPoint(259.86921361380575,40.706823858839165);
AddPoint(259.91319990680137,40.70457813167734);
AddPoint(259.95884403570426,40.68253190106692);
AddPoint(260.16830871996837,40.64431590336488);
AddPoint(260.29047103743835,40.55673448471302);
AddPoint(260.3033967180613,40.55118920729731);
AddPoint(260.3551854849168,40.521747657628026);
AddPoint(260.335922940881,40.525452623491795);
AddPoint(260.3382755911663,40.52295737945773);
AddPoint(260.3579534022386,40.507336410430575);
AddPoint(260.38350668383794,40.48863316187357);
AddPoint(260.42514691721044,40.45822126933418);
AddPoint(260.46689068782104,40.42760603880122);
AddPoint(260.7861768111257,40.16407490722777);
AddPoint(261.0268156397548,39.937499502232725);
AddPoint(261.22775792087873,39.726165625715055);
AddPoint(261.4323796925618,39.506490059224475);
AddPoint(261.60735812454635,39.29586040875471);
AddPoint(261.78249697102285,39.083930932892756);
AddPoint(261.92961177732144,38.88173549824642);
AddPoint(262.075032374267,38.681294603077504);
AddPoint(262.2384065090189,38.457668903188306);
AddPoint(263.4230262684445,36.374436889735044);
AddPoint(264.1018208096216,34.50787011209343);
AddPoint(264.62089537504903,32.69194860017643);
AddPoint(265.00745965819624,30.88248594434572);
AddPoint(265.29113160901204,29.09700346078072);
AddPoint(265.4849559110218,27.33066367604015);
AddPoint(265.6141737212008,25.576772205101147);
AddPoint(265.71853582458306,23.814699700355973);
AddPoint(265.7483803458032,22.07815698888063);
AddPoint(265.76877794362593,20.340436032792553);
AddPoint(265.7236182408467,18.620885332275346);
AddPoint(265.6708751774306,16.903307191515474);
AddPoint(265.55245418902444,15.20634568769467);
AddPoint(265.4204915846768,13.515648590567784);
AddPoint(265.2381230967479,11.83609389763262);
AddPoint(265.032893366986,10.166599677167826);
AddPoint(264.80665878136523,8.494439072713293);
AddPoint(264.5529572048293,6.832062215125433);
AddPoint(264.2930640519551,5.167105310342542);
AddPoint(263.99673461741077,3.516258525546294);
AddPoint(263.69908768109144,1.8644623022755213);
AddPoint(263.36107928091053,0.2262716385935438);
AddPoint(263.0117817388031,-1.4049103295137237);
AddPoint(262.63673762321696,-3.0332015922492928);
AddPoint(262.22997134983876,-4.644919389802685);
AddPoint(261.82076038184505,-6.263581520596299);
AddPoint(261.3755433440615,-7.870260427271754);
AddPoint(260.92825838288,-9.48163558224931);
AddPoint(260.47318737014865,-11.089099914204832);
AddPoint(260.00851322962416,-12.696008533085186);
AddPoint(259.54132260687345,-14.304835994035534);
AddPoint(259.05877378598365,-15.906358104105806);
AddPoint(258.5737305946127,-17.506858372885663);
AddPoint(258.0800089988743,-19.10734007551798);
AddPoint(257.5728422917292,-20.69981415980952);
AddPoint(257.0624272539683,-22.292966315417107);
AddPoint(256.5349604523316,-23.87999709954855);
AddPoint(255.99895606454862,-25.46232929549297);
AddPoint(255.45760442032935,-27.047342619343926);
AddPoint(254.89524518954283,-28.621663972002178);
AddPoint(254.33133787209994,-30.196392525473765);
AddPoint(253.75271632064457,-31.76938573384707);
AddPoint(253.16359608119214,-33.33583879169875);
AddPoint(252.62013482288253,-34.73979731450651);
AddPoint(251.96167687117233,-36.46716152609658);
AddPoint(251.35015277513298,-38.02784127327481);
AddPoint(250.72920742804072,-39.59018122744953);
AddPoint(250.0985013744044,-41.14608611567551);
AddPoint(249.46610238525705,-42.703704561146566);
AddPoint(248.17369758224274,-45.81361063990519);
AddPoint(246.8570363187364,-48.912264083437805);
AddPoint(245.5138623343424,-52.002804770510224);
AddPoint(244.14211920979784,-55.0841217502395);
AddPoint(242.73922689157405,-58.155139291641575);
AddPoint(241.3112254747982,-61.21911541363358);
AddPoint(239.85805431259578,-64.27647954552396);
AddPoint(238.3804366210737,-67.32645789892491);
AddPoint(236.87126397954924,-70.36565589952004);
AddPoint(235.338059315319,-73.39759006713999);
AddPoint(233.78222539286062,-76.42420349506267);
AddPoint(232.20628223052677,-79.44533965709451);
AddPoint(230.6112574531894,-82.46113286693287);
AddPoint(229.00103293931846,-85.47305817915296);
AddPoint(227.37861963682587,-88.4823730223872);
AddPoint(225.74438140743248,-91.48857868621862);
AddPoint(224.09460618209297,-94.48939942887543);
EndPoly;
Arc(245.67162,-7.328379999999999,260.32838,7.328379999999999,#0,#360);
MoveTo(260.05359182329863,40.67215942483417);
LineTo(259.4679690588807,38.759818979778544);
BeginPoly;ClosePoly;
AddPoint(685,240.0);
AddPoint(685,80.0);
AddPoint(631.6666666666666,80.0);
AddPoint(631.6666666666666,65.0);
AddPoint(695,65.0);
AddPoint(695,91.94641350796216);
AddPoint(709.4763862336702,91.94641350796216);
AddPoint(729.4763862336702,101.94641350796216);
AddPoint(719.4763862336702,111.94641350796216);
AddPoint(695,111.94641350796216);
AddPoint(695,222.7251435385458);
AddPoint(755.860431079625,222.7251435385458);
AddPoint(765.860431079625,232.7251435385458);
AddPoint(745.860431079625,242.7251435385458);
AddPoint(695,242.7251435385458);
AddPoint(695,255.0);
AddPoint(631.6666666666666,255.0);
AddPoint(631.6666666666666,240.0);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(323.4743804830736,-437.28041316902295);
AddPoint(323.18999749531645,-409.84202875380083);
AddPoint(324.0100640252378,-406.6039992521721);
AddPoint(324.8228612615159,-403.36461989589145);
AddPoint(325.6313161028155,-400.1215076664978);
AddPoint(326.43770067393825,-396.87185614359055);
AddPoint(327.24117013428736,-393.61892728502085);
AddPoint(328.04447825318357,-390.3620559788008);
AddPoint(328.8453654120924,-387.10319502755664);
AddPoint(329.6450959300666,-383.84409176895883);
AddPoint(330.44600440620854,-380.5807502616619);
AddPoint(331.2460339519812,-377.3168354882497);
AddPoint(332.04355708603,-374.05527025041556);
AddPoint(332.8397096023231,-370.79378799387723);
AddPoint(333.6364590572139,-367.52965484046956);
AddPoint(334.43557790031883,-364.2619483320649);
AddPoint(335.2311635981306,-360.99728816237666);
AddPoint(336.0247733807864,-357.73601805100196);
AddPoint(336.82219235124705,-354.4683226548487);
AddPoint(337.62753694696926,-351.19239335270004);
AddPoint(338.43731415636387,-347.9150688114919);
AddPoint(339.25107588836516,-344.6407765971483);
AddPoint(340.0733311511268,-341.36354412956774);
AddPoint(340.90163644479674,-338.0862446644836);
AddPoint(341.7331851233537,-334.81462124275475);
AddPoint(342.1521485881801,-333.1745153685982);
AddPoint(342.5698159080962,-331.5403721293488);
AddPoint(342.9918541128135,-329.9031001876017);
AddPoint(343.41362107350017,-328.2666383348911);
AddPoint(343.8355761014037,-326.6359456145903);
AddPoint(344.2618583189835,-324.99853713034577);
AddPoint(344.68704137442234,-323.36565529032794);
AddPoint(345.11568298031233,-321.7318946324455);
AddPoint(345.54689966625006,-320.0943765234174);
AddPoint(345.9757625502648,-318.4658534043697);
AddPoint(346.4141154954824,-316.82565797996847);
AddPoint(346.8531663745955,-315.18453738922335);
AddPoint(347.28974709723866,-313.5578221711213);
AddPoint(347.73280044710646,-311.9220742358548);
AddPoint(348.17522218950245,-310.2896138519349);
AddPoint(348.61835701188613,-308.6627970495562);
AddPoint(349.0651072444569,-307.03099776752896);
AddPoint(349.5112799107711,-305.4037767664358);
AddPoint(349.9658076138247,-303.7679095943935);
AddPoint(350.4240871151854,-302.1277193521198);
AddPoint(350.8808383831298,-300.4995983479148);
AddPoint(351.3543604306711,-298.85101935460426);
AddPoint(351.82736073618537,-297.2064965380992);
AddPoint(352.30408395362963,-295.5743661264476);
AddPoint(352.7949792102761,-293.9227259059092);
AddPoint(353.28032603259146,-292.2908595573791);
AddPoint(353.7779086990131,-290.65489491157496);
AddPoint(354.27941812474705,-289.0139170007416);
AddPoint(354.7792638908453,-287.39256152717655);
AddPoint(355.3013976439776,-285.7436454510071);
AddPoint(355.82283300284416,-284.1029104607362);
AddPoint(356.3543208002558,-282.46951503603486);
AddPoint(356.9043212193519,-280.8137576025921);
AddPoint(357.4487742092358,-279.18454836196383);
AddPoint(358.0146749277409,-277.5431805460006);
AddPoint(358.59015981617995,-275.89432164881833);
AddPoint(359.1668692885071,-274.26948189924815);
AddPoint(359.7740487191513,-272.6150657153926);
AddPoint(360.3759606969753,-270.9819106596049);
AddPoint(361.0228111282008,-269.320215844646);
AddPoint(361.6794891326374,-267.6516339656471);
AddPoint(362.38658905918925,-265.96959559790105);
AddPoint(363.1296157619528,-264.2577607840822);
AddPoint(363.93153174123825,-262.540047062747);
AddPoint(364.78462165768485,-260.80005429872995);
AddPoint(365.6560908186576,-259.1118279187674);
AddPoint(366.64402881087267,-257.3531959524389);
AddPoint(367.9105273805319,-255.39846510903186);
AddPoint(369.7874493587875,-253.10267732218009);
AddPoint(370.64625240629414,-252.1816974247675);
AddPoint(371.36631197853455,-251.5169039675364);
AddPoint(371.88638766935753,-251.10148593087104);
AddPoint(372.153197178013,-250.8953872478821);
AddPoint(372.80872763361776,-250.42445190103467);
AddPoint(373.6273290950219,-249.93104708401907);
AddPoint(374.07780396094086,-249.68379597349468);
AddPoint(375.41253615125015,-249.03722450535844);
AddPoint(377.25968942607545,-248.55564143759295);
AddPoint(378.38510270413417,-248.3464751548599);
AddPoint(379.1510399720382,-248.3070714265062);
AddPoint(379.3752841132524,-248.29785784592292);
AddPoint(379.64365791516474,-248.29472006848397);
AddPoint(379.72682737756116,-248.2939663305482);
AddPoint(379.7782055580688,-248.29355035191634);
AddPoint(380.04319175853857,-248.2938781210143);
AddPoint(381.1177111131761,-248.34918390022645);
AddPoint(382.1273480608997,-248.53153291266696);
AddPoint(383.58211835645454,-248.8614469380834);
AddPoint(384.8122395368678,-249.41534467930808);
AddPoint(385.1714452175087,-249.58258797116628);
AddPoint(385.9196409154292,-249.98283526713436);
AddPoint(386.42138441689906,-250.31180151062466);
AddPoint(386.6791757196072,-250.48785961268555);
AddPoint(386.87821231704424,-250.6330949194479);
AddPoint(386.9163793967502,-250.66124378638636);
AddPoint(386.9535111040747,-250.68735927338906);
AddPoint(387.5228466102365,-251.1347927081907);
AddPoint(388.2485383096906,-251.7588205312597);
AddPoint(388.908348722688,-252.39352444163003);
AddPoint(389.39430274581036,-252.90283863015745);
AddPoint(389.83570762428394,-253.39819169161296);
AddPoint(390.2257814703061,-253.86531845885816);
AddPoint(390.5970110542096,-254.3381958859644);
AddPoint(390.94821721138703,-254.81729862610047);
AddPoint(391.1198879905004,-255.0645533190339);
AddPoint(392.6724635251927,-257.6417264108076);
AddPoint(377.8041748457582,-259.1727643955365);
AddPoint(377.9627584079438,-259.0458158210066);
AddPoint(378.12216467968875,-258.91911918772905);
AddPoint(378.28698620987495,-258.79408088815796);
AddPoint(378.4765702895106,-258.6766257115084);
AddPoint(378.6810096410426,-258.5637197172058);
AddPoint(378.8872349423952,-258.4513606406206);
AddPoint(379.18821082270466,-258.36801736826754);
AddPoint(379.54048177993917,-258.3003823683759);
AddPoint(379.589577544609,-258.29786591983);
AddPoint(379.63867330927883,-258.29534947128406);
AddPoint(379.6937422553876,-258.29466221117355);
AddPoint(379.7494748883228,-258.2941781942225);
AddPoint(379.80520752125807,-258.29369417727145);
AddPoint(379.8609401541933,-258.2932101603204);
AddPoint(379.9250173478684,-258.2952815276583);
AddPoint(380.0641955882017,-258.3203513535961);
AddPoint(380.34640320550756,-258.37167035263803);
AddPoint(380.58971170280347,-258.48128200826847);
AddPoint(380.713291519771,-258.5366775096668);
AddPoint(380.79302727878877,-258.57864649044416);
AddPoint(380.8435336658399,-258.6116644574742);
AddPoint(380.8912854844147,-258.64383888327706);
AddPoint(380.9326099765448,-258.67404504621635);
AddPoint(380.9739344686749,-258.70425120915564);
AddPoint(381.01525896080494,-258.73445737209494);
AddPoint(381.056583452935,-258.7646635350343);
AddPoint(381.3986013383176,-259.0449130578103);
AddPoint(381.68333588247623,-259.30762050081205);
AddPoint(381.9259934483159,-259.5574425622254);
AddPoint(382.1561908792208,-259.80344891253753);
AddPoint(382.3553898972498,-260.0399625094605);
AddPoint(382.5500682891395,-260.2750917390846);
AddPoint(382.71755716612944,-260.5018946275909);
AddPoint(382.8816855412779,-260.72766841775683);
AddPoint(383.0458139164263,-260.9534422079228);
AddPoint(384.2638842008762,-263.0815779557688);
AddPoint(385.00959831937206,-265.06506240765395);
AddPoint(385.5703782741253,-266.99191381781975);
AddPoint(385.977403398627,-268.87168034361406);
AddPoint(386.274180223356,-270.7176851434289);
AddPoint(386.47614418536796,-272.53465506563595);
AddPoint(386.6100570315516,-274.330785454445);
AddPoint(386.7163272381332,-276.11845074015935);
AddPoint(386.7478500743417,-277.8832258748108);
AddPoint(386.768672388348,-279.64472415077904);
AddPoint(386.72377062315144,-281.38609550998876);
AddPoint(386.67048028357203,-283.1248980064563);
AddPoint(386.5513944781433,-284.84355172518065);
AddPoint(386.41780255959975,-286.557763185684);
AddPoint(386.2339330939049,-288.2565779754601);
AddPoint(386.02631696272283,-289.94812074004625);
AddPoint(385.7984640814232,-291.63346633321487);
AddPoint(385.5428082991525,-293.31029774588404);
AddPoint(385.2813744889279,-294.9853597326584);
AddPoint(384.98302984615276,-296.6491183848978);
AddPoint(384.6833131553152,-298.31245687001615);
AddPoint(384.3430127874742,-299.9633672724788);
